"age","qx","lx","dx","Lx","Tx","ex","ax"
0,0.0013,1e+05,130,99935,7636854.58,76.37,29.29
1,0.00131,99870,130.83,99804.59,7536919.58,75.47,29.17
2,0.00133,99739.17,132.9,99672.72,7437114.99,74.57,29.06
3,0.00136,99606.27,135.94,99538.3,7337442.27,73.66,28.94
4,0.00141,99470.33,139.81,99400.43,7237903.97,72.76,28.81
5,0.00145,99330.52,144.45,99258.3,7138503.54,71.87,28.69
6,0.00151,99186.07,149.8,99111.17,7039245.25,70.97,28.56
7,0.00157,99036.27,155.82,98958.36,6940134.08,70.08,28.43
8,0.00164,98880.45,162.46,98799.22,6841175.72,69.19,28.3
9,0.00172,98717.99,169.7,98633.15,6742376.5,68.3,28.16
10,0.0018,98548.3,177.5,98459.55,6643743.35,67.42,28.03
11,0.00189,98370.79,185.86,98277.87,6545283.8,66.54,27.89
12,0.00198,98184.94,194.73,98087.57,6447005.94,65.66,27.75
13,0.00208,97990.21,204.1,97888.16,6348918.36,64.79,27.6
14,0.00219,97786.11,213.96,97679.13,6251030.2,63.93,27.46
15,0.0023,97572.15,224.27,97460.01,6153351.08,63.06,27.31
16,0.00241,97347.88,235.03,97230.36,6055891.06,62.21,27.16
17,0.00254,97112.85,246.21,96989.75,5958660.7,61.36,27.01
18,0.00266,96866.64,257.79,96737.75,5861670.95,60.51,26.86
19,0.00279,96608.85,269.77,96473.96,5764933.21,59.67,26.71
20,0.00293,96339.08,282.12,96198.02,5668459.24,58.84,26.55
21,0.00307,96056.96,294.82,95909.56,5572261.22,58.01,26.4
22,0.00321,95762.15,307.85,95608.22,5476351.67,57.19,26.24
23,0.00337,95454.29,321.21,95293.69,5380743.45,56.37,26.08
24,0.00352,95133.08,334.87,94965.65,5285449.76,55.56,25.92
25,0.00368,94798.21,348.82,94623.8,5190484.11,54.75,25.76
26,0.00384,94449.39,363.03,94267.88,5095860.31,53.95,25.6
27,0.00401,94086.36,377.49,93897.62,5001592.43,53.16,25.43
28,0.00419,93708.87,392.19,93512.78,4907694.81,52.37,25.27
29,0.00436,93316.69,407.09,93113.14,4814182.03,51.59,25.1
30,0.00454,92909.59,422.2,92698.49,4721068.89,50.81,24.93
31,0.00473,92487.39,437.48,92268.65,4628370.4,50.04,24.76
32,0.00492,92049.91,452.92,91823.45,4536101.74,49.28,24.59
33,0.00511,91596.99,468.5,91362.74,4444278.29,48.52,24.42
34,0.00531,91128.49,484.2,90886.39,4352915.55,47.77,24.25
35,0.00552,90644.29,500.01,90394.28,4262029.16,47.02,24.07
36,0.00572,90144.28,515.89,89886.33,4171634.87,46.28,23.9
37,0.00593,89628.39,531.84,89362.47,4081748.54,45.54,23.72
38,0.00615,89096.54,547.83,88822.63,3992386.08,44.81,23.54
39,0.00637,88548.71,563.85,88266.78,3903563.45,44.08,23.36
40,0.00659,87984.86,579.87,87694.92,3815296.66,43.36,23.18
41,0.00682,87404.99,595.87,87107.05,3727601.74,42.65,22.99
42,0.00705,86809.12,611.84,86503.2,3640494.69,41.94,22.81
43,0.00728,86197.28,627.75,85883.4,3553991.49,41.23,22.62
44,0.00752,85569.53,643.58,85247.74,3468108.08,40.53,22.44
45,0.00776,84925.95,659.31,84596.29,3382860.34,39.83,22.25
46,0.00801,84266.64,674.93,83929.17,3298264.05,39.14,22.05
47,0.00826,83591.7,690.41,83246.5,3214334.88,38.45,21.86
48,0.00851,82901.29,705.73,82548.43,3131088.38,37.77,21.67
49,0.00877,82195.56,720.87,81835.13,3048539.95,37.09,21.47
50,0.00903,81474.69,735.82,81106.78,2966704.82,36.41,21.27
51,0.0093,80738.87,750.54,80363.6,2885598.04,35.74,21.07
52,0.00956,79988.33,765.03,79605.81,2805234.44,35.07,20.86
53,0.00984,79223.3,779.26,78833.67,2725628.62,34.4,20.66
54,0.01011,78444.04,793.22,78047.43,2646794.96,33.74,20.45
55,0.01039,77650.82,806.88,77247.38,2568747.53,33.08,20.24
56,0.01067,76843.94,820.22,76433.83,2491500.15,32.42,20.02
57,0.01096,76023.72,833.24,75607.1,2415066.32,31.77,19.8
58,0.01125,75190.48,845.9,74767.53,2339459.23,31.11,19.58
59,0.01154,74344.58,858.2,73915.48,2264691.7,30.46,19.36
60,0.01184,73486.38,870.11,73051.33,2190776.22,29.81,19.13
61,0.01214,72616.27,881.62,72175.46,2117724.89,29.16,18.9
62,0.01244,71734.66,892.71,71288.3,2045549.43,28.52,18.66
63,0.01275,70841.94,903.37,70390.26,1974261.13,27.87,18.42
64,0.01306,69938.57,913.58,69481.78,1903870.87,27.22,18.17
65,0.01338,69024.99,923.34,68563.32,1834389.09,26.58,17.92
66,0.01369,68101.65,932.61,67635.35,1765825.77,25.93,17.67
67,0.01402,67169.04,941.4,66698.34,1698190.42,25.28,17.4
68,0.01434,66227.65,949.68,65752.81,1631492.08,24.63,17.14
69,0.01467,65277.97,957.45,64799.24,1565739.27,23.99,16.86
70,0.015,64320.52,964.7,63838.17,1500940.03,23.34,16.58
71,0.01533,63355.82,971.41,62870.11,1437101.86,22.68,16.29
72,0.01567,62384.41,977.58,61895.62,1374231.75,22.03,16
73,0.01601,61406.83,983.2,60915.23,1312336.13,21.37,15.69
74,0.01636,60423.63,988.26,59929.5,1251420.91,20.71,15.38
75,0.0167,59435.37,992.75,58939,1191491.41,20.05,15.06
76,0.01705,58442.62,996.66,57944.29,1132552.41,19.38,14.73
77,0.01741,57445.96,1000,56945.96,1074608.12,18.71,14.38
78,0.01776,56445.96,1002.76,55944.58,1017662.16,18.03,14.03
79,0.01813,55443.2,1004.93,54940.73,961717.59,17.35,13.66
80,0.01849,54438.26,1006.51,53935.01,906776.86,16.66,13.28
81,0.01886,53431.75,1007.51,52928,852841.85,15.96,12.89
82,0.01923,52424.24,1007.91,51920.29,799913.85,15.26,12.48
83,0.0196,51416.33,1007.72,50912.47,747993.56,14.55,12.06
84,0.01998,50408.61,1006.94,49905.14,697081.09,13.83,11.62
85,0.02036,49401.67,1005.58,48898.88,647175.95,13.1,11.16
86,0.02074,48396.09,1003.63,47894.28,598277.06,12.36,10.68
87,0.02112,47392.46,1001.1,46891.91,550382.79,11.61,10.18
88,0.02151,46391.36,998,45892.37,503490.87,10.85,9.66
89,0.0219,45393.37,994.32,44896.21,457598.5,10.08,9.12
90,0.0223,44399.05,990.08,43904.01,412702.3,9.3,8.55
91,0.0227,43408.96,985.29,42916.32,368798.29,8.5,7.95
92,0.0231,42423.67,979.95,41933.7,325881.97,7.68,7.33
93,0.0235,41443.72,974.07,40956.69,283948.27,6.85,6.67
94,0.02391,40469.65,967.66,39985.82,242991.59,6,5.98
95,0.02432,39501.99,960.74,39021.62,203005.77,5.14,5.26
96,0.02473,38541.25,953.31,38064.59,163984.15,4.25,4.49
97,0.02515,37587.94,945.39,37115.24,125919.56,3.35,3.69
98,0.02557,36642.55,936.98,36174.06,88804.31,2.42,2.84
99,0.02599,35705.57,928.11,35241.52,52630.25,1.47,1.95
100,0.02642,34777.46,918.78,17388.73,17388.73,0.5,1
